name,source,gender,wikidata,type
"Queiser Straße",,,,way
Quellgasse,,,,way
"Querfurter Straße",,,,way
Querstraße,,,,way
"Rabatzer Straße",,,,way
Rabeninselbrücke,,,,way
"Radeweller Straße",,,,way
"Radeweller Weg",,,,way
Radieschenweg,,,,way
Raffineriestraße,,,,way
"Raguhner Straße",,,,way
Rainstraße,,,,way
"Rannische Straße",,,,way
"Rannischer Platz",,,,way
Rappenweg,,,,way
Rapsweg,,,,way
"Raßnitzer Straße",,,,way
Rathausstraße,,,,way
Rathenauplatz,,,,way
Ratswerder,,,,way
"Rattmannsdorfer Weg",,,,way
Rauchfußstr,,,,way
Rebenweg,,,,way
Rebhuhnweg,,,,way
"Regensburger Straße",,,,way
Reichardtstraße,,,,way
"Reichenberger Straße",,,,way
Reichsbahnsiedlung,,,,way
Reidebachbrücke,,,,way
"Reideburger Landstraße",,,,way
"Reideburger Straße",,,,way
Reidenfeld,,,,way
Reileck,,,,way
Reilshof,,,,way
Reilstraße,,,,way
Rembrandtstraße,,,,way
"Rennbahn-Passendorfer Wiesen",,,,way
Rennbahnkreuz,,,,way
Rennbahnring,,,,way
Resedenweg,,,,way
Rettichweg,,,,way
Reusenweg,,,,way
Richard-Horn-Straße,,,,way
Richard-Paulick-Straße,,,,way
Richard-Richter-Platz,,,,way
Richard-Schatz-Straße,,,,way
Richard-Wagner-Straße,,,,way
Riebeckplatz,,,,way
Riedweg,,,,way
Riemenschneiderweg,,,,way
"Riesaer Straße",,,,way
"Rigaer Straße",,,,way
Ringelnatterweg,,,,way
Ringelnatzweg,,,,way
Ringerweg,,,,way
Ringstraße,,,,way
Riveufer,,,,way
Robert-Blum-Straße,,,,way
Robert-Bunsen-Weg,,,,way
Robert-Franz-Ring,,,,way
Robert-Herzau-Straße,,,,way
Robert-Mühlpforte-Straße,,,,way
Robinienweg,,,,way
"Rochlitzer Straße",,,,way
"Rockendorfer Weg",,,,way
"Rodelbahn (nord)",,,,way
"Rodelbahn (süd)",,,,way
"Rodelbahn (west)",,,,way
Röderberg,,,,way
Roggenweg,,,,way
Roitschweg,,,,way
Röntgenstraße,,,,way
Rooseveltstraße,,,,way
"Röpziger Straße",,,,way
Rosa-Luxemburg-Platz,,,,way
"Rosenfelder Straße",,,,way
Rosenkäferweg,,,,way
Rosenstraße,,,,way
Rosenwinkel,,,,way
Röserstraße,,,,way
Rossplatz,,,,way
"Rostocker Weg",,,,way
Roßbachstraße,,,,way
"Roßlauer Straße",,,,way
Rotbuchenweg,,,,way
Rotdornweg,,,,way
Rotkehlchenweg,,,,way
Rubinweg,,,,way
Rudererweg,,,,way
Rudolf-Breitscheid-Straße,,,,way
Rudolf-Claus-Straße,,,,way
Rudolf-Ernst-Weise-Straße,,,,way
Rudolf-Haym-Straße,,,,way
Rüsternweg,,,,way
Saalberg,,,,way
Saalekai,,,,way
Saalepromenade,,,,way
Saalering,,,,way
Saalestraße,,,,way
"Saalfelder Straße",,,,way
Saalwerderstraße,,,,way
Saatweg,,,,way
"Sagisdorfer Straße",,,,way
Salamanderweg,,,,way
Salpeterstraße,,,,way
Salzbinsenweg,,,,way
"Salzburger Straße",,,,way
Salzgrafenplatz,,,,way
Salzgrafenstraße,,,,way
"Salzmünder Straße",,,,way
Salzstraße,,,,way
Samuel-Scheidt-Weg,,,,way
Sandberg,,,,way
Sandbergweg,,,,way
Sandbirkenweg,,,,way
Sanddornweg,,,,way
Saturnstraße,,,,way
Schachtstraße,,,,way
Schafbrücke,,,,way
Schafgarbenweg,,,,way
Schafschwingelweg,,,,way
Scharnhorststraße,,,,way
Scharrenstraße,,,,way
Schieferstraße,,,,way
"Schieloer Straße",,,,way
"Schiepziger Straße",,,,way
"Schiepziger Weg",,,,way
"Schierker Weg",,,,way
Schilfkäferweg,,,,way
Schilfstraße,,,,way
Schimmelstraße,,,,way
Schinkelstraße,,,,way
"Schkeuditzer Straße",,,,way
"Schkopauer Weg",,,,way
Schlehenweg,,,,way
Schleiermacherstraße,,,,way
Schleifweg,,,,way
"Schleizer Straße",,,,way
Schlenkerweg,,,,way
"Schlettauer Weg",,,,way
Schleusenstraße,,,,way
Schlossberg,,,,way
Schlosserstraße,,,,way
Schmeerstraße,,,,way
Schmelzerstraße,,,,way
Schmetterlingsweg,,,,way
Schmiedeweg,,,,way
Schmiedstraße,,,,way
"Schneeberger Straße",,,,way
Schneeglöckchenweg,,,,way
Schnepfenweg,,,,way
Schnitzelmietenweg,,,,way
"Schönebecker Straße",,,,way
Schönitzstraße,,,,way
"Schönnewitzer Straße",,,,way
Schopenhauerstraße,,,,way
Schreberstraße,,,,way
Schulberg,,,,way
Schülershof,,,,way
Schulgartenweg,,,,way
Schulhof,,,,way
Schulplatz,,,,way
Schulring,,,,way
Schulstraße,,,,way
Schultze-Galléra-Weg,,,,way
Schützenstraße,,,,way
Schwalbenweg,,,,way
Schwanenbrücke,,,,way
Schwanenweg,,,,way
"Schwarzenberger Straße",,,,way
Schwarzerlenweg,,,,way
Schwedenweg,,,,way
Schwelereistraße,,,,way
"Schwerzer Straße",,,,way
Schwetschkestraße,,,,way
Schwimmerweg,,,,way
Schwuchtstraße,,,,way
"Seebener Blick",,,,way
"Seebener Straße",,,,way
Seerosenweg,,,,way
Seggenweg,,,,way
Selkestraße,,,,way
Semmelweisstraße,,,,way
Senefelderstraße,,,,way
Senffstraße,,,,way
"Sennewitzer Landstraße",,,,way
Sesamweg,,,,way
Siedlerstraße,,,,way
"Siedlung Neuglück",,,,way
"Siedlung Süd",,,,way
"Sietzscher Straße",,,,way
Silbergrasweg,,,,way
Silbertalerstraße,,,,way
Siriusstraße,,,,way
Smaragdweg,,,,way
Solarsiedlung,,,,way
"Soltauer Straße",,,,way
Sommerweg,,,,way
"Sonneberger Straße",,,,way
Sonnenblumenweg,,,,way
Sonnenweg,,,,way
Sorbenweg,,,,way
Spargelweg,,,,way
Spechtenweg,,,,way
Spechtweg,,,,way
"Spickendorfer Straße",,,,way
Spiegelstraße,,,,way
Spitze,,,,way
Springerweg,,,,way
Springkrautweg,,,,way
"St. Petersburger Straße",,,,way
Stachelbeerweg,,,,way
Stadelberg,,,,way
Stadtforststraße,,,,way
Stadtgutweg,,,,way
"Staßfurter Straße",,,,way
Steffensstraße,,,,way
Steg,,,,way
Steigerstraße,,,,way
"Steiler Berg",,,,way
Steinbeckstraße,,,,way
Steinbockgasse,,,,way
Steinbruchweg,,,,way
Steinmühlenbrücke,,,,way
Steinstraße,,,,way
Steinweg,,,,way
"Stendaler Straße",,,,way
Sternstraße,,,,way
"Stichelsdorfer Straße",,,,way
"Stichelsdorfer Weg",,,,way
"Stieger Weg",,,,way
Stieglitzweg,,,,way
"Stille Straße",,,,way
"Stolberger Straße",,,,way
Stolzestraße,,,,way
"Straßburger Weg",,,,way
"Straße der Befreiung",,,,way
"Straße der Bergarbeiter",,,,way
"Straße der Einheit",,,,way
"Straße der Handwerker",,,,way
"Straße der Opfer des Faschismus",,,,way
"Straße der Republik",,,,way
"Straße der Waggonbauer",,,,way
Strauchweg,,,,way
Strohweg,,,,way
Südpromenade,,,,way
Südstadtring,,,,way
Südstraße,,,,way
"Suhler Straße",,,,way
Sumpf,,,,way
Talamtstraße,,,,way
Talstraße,,,,way
"Tangermünder Straße",,,,way
Tannenweg,,,,way
"Tannwalder Weg",,,,way
Taucherweg,,,,way
Taxusweg,,,,way
Teichstraße,,,,way
Teichweg,,,,way
"Teutschenthaler Landstraße",,,,way
"Teutschenthaler Straße",,,,way
"Thaler Weg",,,,way
Thaliapassage,,,,way
"Thüringer Straße",,,,way
"Tiefe Straße",,,,way
Tiergartenstraße,,,,way
"Tiranaer Straße",,,,way
"Tiroler Weg",,,,way
Tittelweg,,,,way
Topasweg,,,,way
Töpferplan,,,,way
"Torgauer Straße",,,,way
"Tornauer Weg",,,,way
Torstraße,,,,way
Traberstraße,,,,way
Trafoweg,,,,way
Trakehnerstraße,,,,way
Trappenweg,,,,way
Traubenweg,,,,way
Triftstraße,,,,way
Trödel,,,,way
"Trothaer Straße",,,,way
"Trothaer Weg",,,,way
Tuchrähmen,,,,way
Tulpenstraße,,,,way
Tulpenweg,,,,way
"Turiner Eck",,,,way
Türkisweg,,,,way
Turmalinweg,,,,way
Turmstraße,,,,way
Turnerweg,,,,way
"Uelzener Weg",,,,way
"Ufaer Straße",,,,way
Uferstraße,,,,way
Uhuweg,,,,way
Ulmenweg,,,,way
Universitätsplatz,,,,way
Universitätsring,,,,way
Unstrutstraße,,,,way
Unterberg,,,,way
"Unterer Galgenbergweg",,,,way
Unterplan,,,,way
Uranusstraße,,,,way
"V. Vereinsstraße",,,,way
Veilchenweg,,,,way
Venusstraße,,,,way
"Verlängerte Apoldaer Straße",,,,way
"Verlängerte Freiimfelder Straße",,,,way
"Verlängerte Mötzlicher Straße",,,,way
"Verlängerter Landrain",,,,way
"Veszpremer Straße",,,,way
Violaweg,,,,way
Violinenweg,,,,way
Vogelherd,,,,way
Vogelsang,,,,way
Vogelweide,,,,way
Vogesenstraße,,,,way
"Vor dem Hamstertor",,,,way
Wacholderweg,,,,way
Wachtelweg,,,,way
Wackenroderstraße,,,,way
Waidmannsweg,,,,way
Waisenhausring,,,,way
Waldheil,,,,way
Waldmeisterstraße,,,,way
Waldstraße,,,,way
"Wallendorfer Straße",,,,way
Walter-Häbich-Straße,,,,way
"Warschauer Straße",,,,way
Wasserstraße,,,,way
Wasserweg,,,,way
"Weg 91",,,,way
Wegastraße,,,,way
Wegscheiderstraße,,,,way
Weidaweg,,,,way
Weidenkätzchenweg,,,,way
Weidenplan,,,,way
Weidenweg,,,,way
Weinberg,,,,way
Weinbergweg,,,,way
Weingärten,,,,way
Weißbuchenweg,,,,way
Weißdornweg,,,,way
"Weißenfelser Straße",,,,way
Weizenweg,,,,way
"Werdauer Straße",,,,way
Werderstraße,,,,way
"Wernigeröder Straße",,,,way
Werrastraße,,,,way
Wespenweg,,,,way
Weststraße,,,,way
"Wettiner Straße",,,,way
Wickenweg,,,,way
Wiedtkenweg,,,,way
"Wiener Straße",,,,way
Wieselweg,,,,way
Wiesengrund,,,,way
Wiesenstraße,,,,way
Wiesenweg,,,,way
Wildentenweg,,,,way
Wildrosenweg,,,,way
Wilhelm-Berndt-Straße,,,,way
Windmühlenstraße,,,,way
Windmühlenweg,,,,way
Winterweg,,,,way
Wipperweg,,,,way
"Wippraer Weg",,,,way
"Wismarer Weg",,,,way
"Wittenberger Straße",,,,way
"Wolfener Straße",,,,way
"Wolfsburger Straße",,,,way
Wolfsschluchtweg,,,,way
"Wörlitzer Straße",,,,way
"Wörmlitzer Platz",,,,way
"Wörmlitzer Straße",,,,way
Würfelnatterweg,,,,way
"Wurzener Straße",,,,way
Zanderweg,,,,way
Zapfenstraße,,,,way
Zapfenweg,,,,way
Zechenhausstraße,,,,way
Zeisigweg,,,,way
"Zeitzer Straße",,,,way
"Zerbster Straße",,,,way
Zieglerstraße,,,,way
Zinksgartenstraße,,,,way
"Zittauer Straße",,,,way
"Zöberitzer Straße",,,,way
"Zöberitzer Weg",,,,way
Zollrain,,,,way
Zollrainuse_sidepath,,,,way
"Zörbiger Straße",,,,way
"Zöschener Straße",,,,way
"Zscherbener Landstraße",,,,way
"Zscherbener Straße",,,,way
"Zum Böllberger Ufer",,,,way
"Zum Burgholz",,,,way
"Zum Goldberg",,,,way
"Zum Heizkraftwerk",,,,way
"Zum Hufeisensee",,,,way
"Zum Inselblick",,,,way
"Zum Planetarium",,,,way
"Zum Saaleblick",,,,way
"Zum Teich",,,,way
"Zur Elsteraue",,,,way
"Zur Gartenstadt",,,,way
"Zur Morgenröte",,,,way
"Zur Neuen Schule",,,,way
"Zur Rabeninsel",,,,way
"Zur Saaleaue",,,,way
"Zur Sternwarte",,,,way
"Züricher Straße",,,,way
"Zwebendorfer Straße",,,,way
"Zwickauer Straße",,,,way
Zwillingstraße,,,,way
Zwingerstraße,,,,way
"Zwintschönaer Landstraße",,,,way
"Zwintschönaer Straße",,,,way
